; c64asm listing  (origin $0801, 1204 bytes)

080D  A9 0E         LDA #14           ; switch to the lower/upper character set - required
080F  20 D2 FF      JSR __CHROUT      ; for the PETSCII case mapping below to render as letters
0812  A9 B5         LDA #<__rt_stack
08DB  E6 F7         INC __zpT1
08DD  A5 FC         LDA __zpR+1
08DF  10 05         BPL __rt_sdm_d2
08E1  20 B0 08      JSR __rt_neg_r
08E4  E6 F8         INC __zpT1+1
08E6  20 7B 08      JSR __rt_udiv16
08E9  A5 F7         LDA __zpT1
08EB  45 F8         EOR __zpT1+1
08ED  29 01         AND #1
08EF  F0 03         BEQ __rt_sdm_qdone
08F1  20 A1 08      JSR __rt_neg_r2
08F4  A5 F7         LDA __zpT1
08F6  F0 03         BEQ __rt_sdm_rdone
08F8  20 BF 08      JSR __rt_neg_t0
08FB  60            RTS
08FC  A5 FD         LDA __zpR2
08FE  C5 FB         CMP __zpR
0900  D0 0F         BNE __rt_eq16_ne
0902  A5 FE         LDA __zpR2+1
0904  C5 FC         CMP __zpR+1
0906  D0 09         BNE __rt_eq16_ne
0908  A9 01         LDA #1
090A  85 FB         STA __zpR
090C  A9 00         LDA #0
090E  85 FC         STA __zpR+1
0910  60            RTS
0911  A9 00         LDA #0
0913  85 FB         STA __zpR
0915  85 FC         STA __zpR+1
0917  60            RTS
0918  A5 FD         LDA __zpR2
091A  C5 FB         CMP __zpR
091C  D0 0D         BNE __rt_ne16_ne
091E  A5 FE         LDA __zpR2+1
0920  C5 FC         CMP __zpR+1
0922  D0 07         BNE __rt_ne16_ne
0924  A9 00         LDA #0
0926  85 FB         STA __zpR
0928  85 FC         STA __zpR+1
092A  60            RTS
092B  A9 01         LDA #1
092D  85 FB         STA __zpR
092F  A9 00         LDA #0
0931  85 FC         STA __zpR+1
0933  60            RTS
0934  38            SEC
0935  A5 FD         LDA __zpR2
0937  E5 FB         SBC __zpR
0939  A5 FE         LDA __zpR2+1
093B  E5 FC         SBC __zpR+1
093D  50 02         BVC __rt_sub_r2r_ok
093F  49 80         EOR #$80
0941  60            RTS
0942  38            SEC
0943  A5 FB         LDA __zpR
0945  E5 FD         SBC __zpR2
0947  A5 FC         LDA __zpR+1
0949  E5 FE         SBC __zpR2+1
094B  50 02         BVC __rt_sub_rr2_ok
094D  49 80         EOR #$80
094F  60            RTS
0950  20 34 09      JSR __rt_sub_r2r
0953  30 07         BMI __rt_lt16_t
0955  A9 00         LDA #0
0957  85 FB         STA __zpR
0959  85 FC         STA __zpR+1
095B  60            RTS
095C  A9 01         LDA #1
095E  85 FB         STA __zpR
0960  A9 00         LDA #0
0962  85 FC         STA __zpR+1
0964  60            RTS
0965  20 34 09      JSR __rt_sub_r2r
0968  10 07         BPL __rt_ge16_t
096A  A9 00         LDA #0
096C  85 FB         STA __zpR
096E  85 FC         STA __zpR+1
0970  60            RTS
0971  A9 01         LDA #1
0973  85 FB         STA __zpR
0975  A9 00         LDA #0
0977  85 FC         STA __zpR+1
0979  60            RTS
097A  20 42 09      JSR __rt_sub_rr2
097D  30 07         BMI __rt_gt16_t
097F  A9 00         LDA #0
0981  85 FB         STA __zpR
0983  85 FC         STA __zpR+1
0985  60            RTS
0986  A9 01         LDA #1
0988  85 FB         STA __zpR
098A  A9 00         LDA #0
098C  85 FC         STA __zpR+1
098E  60            RTS
098F  20 42 09      JSR __rt_sub_rr2
0992  10 07         BPL __rt_le16_t
0994  A9 00         LDA #0
0996  85 FB         STA __zpR
0998  85 FC         STA __zpR+1
099A  60            RTS
099B  A9 01         LDA #1
099D  85 FB         STA __zpR
099F  A9 00         LDA #0
09A1  85 FC         STA __zpR+1
09A3  60            RTS
09A4  A6 FB         LDX __zpR
09A6  A5 FD         LDA __zpR2
09A8  85 FB         STA __zpR
09AA  A5 FE         LDA __zpR2+1
09AC  85 FC         STA __zpR+1
09AE  E0 00         CPX #0
09B0  F0 08         BEQ __rt_shl16_done
09B2  06 FB         ASL __zpR
09B4  26 FC         ROL __zpR+1
09B6  CA            DEX
09B7  4C AE 09      JMP __rt_shl16_loop
09BA  60            RTS
09BB  A6 FB         LDX __zpR
09BD  A5 FD         LDA __zpR2
09BF  85 FB         STA __zpR
09C1  A5 FE         LDA __zpR2+1
09C3  85 FC         STA __zpR+1
09C5  E0 00         CPX #0
09C7  F0 0C         BEQ __rt_shr16_done
09C9  A5 FC         LDA __zpR+1
09CB  C9 80         CMP #$80
09CD  66 FC         ROR __zpR+1
09CF  66 FB         ROR __zpR
09D1  CA            DEX
09D2  4C C5 09      JMP __rt_shr16_loop
09D5  60            RTS
09D6  A5 FB         LDA __zpR
09D8  C9 61         CMP #$61
09DA  90 0C         BCC __rt_tp_notlower
09DC  C9 7B         CMP #$7B
09DE  B0 08         BCS __rt_tp_notlower
09E0  38            SEC
09E1  E9 20         SBC #$20
09E3  85 FB         STA __zpR
09E5  4C F5 09      JMP __rt_tp_done
09E8  C9 41         CMP #$41
09EA  90 09         BCC __rt_tp_done
09EC  C9 5B         CMP #$5B
09EE  B0 05         BCS __rt_tp_done
09F0  18            CLC
09F1  69 80         ADC #$80
09F3  85 FB         STA __zpR
09F5  60            RTS
09F6  A9 C8         LDA #$C8
09F8  20 D2 FF      JSR __CHROUT
09FB  A9 C5         LDA #$C5
09FD  20 D2 FF      JSR __CHROUT
0A00  A9 CC         LDA #$CC
0A02  20 D2 FF      JSR __CHROUT
0A05  A9 CC         LDA #$CC
0A07  20 D2 FF      JSR __CHROUT
0A0A  A9 CF         LDA #$CF
0A0C  20 D2 FF      JSR __CHROUT
0A0F  A9 2C         LDA #$2C
0A11  20 D2 FF      JSR __CHROUT
0A14  A9 20         LDA #$20
0A16  20 D2 FF      JSR __CHROUT
0A19  A9 D7         LDA #$D7
0A1B  20 D2 FF      JSR __CHROUT
0A1E  A9 CF         LDA #$CF
0A20  20 D2 FF      JSR __CHROUT
0A23  A9 D2         LDA #$D2
0A25  20 D2 FF      JSR __CHROUT
0A28  A9 CC         LDA #$CC
0A2A  20 D2 FF      JSR __CHROUT
0A2D  A9 C4         LDA #$C4
0A2F  20 D2 FF      JSR __CHROUT
0A32  A9 21         LDA #$21
0A34  20 D2 FF      JSR __CHROUT
0A37  A5 FB         LDA __zpR
0A39  A9 0D         LDA #<13
0A3B  85 FB         STA __zpR
0A3D  A9 00         LDA #>13
0A3F  85 FC         STA __zpR+1
0A41  20 D6 09      JSR __rt_topetscii
0A44  A5 FB         LDA __zpR
0A46  20 D2 FF      JSR __CHROUT
0A49  A9 C6         LDA #$C6
0A4B  20 D2 FF      JSR __CHROUT
0A4E  A9 D2         LDA #$D2
0A50  20 D2 FF      JSR __CHROUT
0A53  A9 CF         LDA #$CF
0A55  20 D2 FF      JSR __CHROUT
0A58  A9 CD         LDA #$CD
0A5A  20 D2 FF      JSR __CHROUT
0A5D  A9 20         LDA #$20
0A5F  20 D2 FF      JSR __CHROUT
0A62  A9 C3         LDA #$C3
0A64  20 D2 FF      JSR __CHROUT
0A67  A9 C3         LDA #$C3
0A69  20 D2 FF      JSR __CHROUT
0A6C  A9 36         LDA #$36
0A6E  20 D2 FF      JSR __CHROUT
0A71  A9 34         LDA #$34
0A73  20 D2 FF      JSR __CHROUT
0A76  A9 20         LDA #$20
0A78  20 D2 FF      JSR __CHROUT
0A7B  A9 CF         LDA #$CF
0A7D  20 D2 FF      JSR __CHROUT
0A80  A9 CE         LDA #$CE
0A82  20 D2 FF      JSR __CHROUT
0A85  A9 20         LDA #$20
0A87  20 D2 FF      JSR __CHROUT
0A8A  A9 D4         LDA #$D4
0A8C  20 D2 FF      JSR __CHROUT
0A8F  A9 C8         LDA #$C8
0A91  20 D2 FF      JSR __CHROUT
0A94  A9 C5         LDA #$C5
0A96  20 D2 FF      JSR __CHROUT
0A99  A9 20         LDA #$20
0A9B  20 D2 FF      JSR __CHROUT
0A9E  A9 C3         LDA #$C3
0AA0  20 D2 FF      JSR __CHROUT
0AA3  A9 36         LDA #$36
0AA5  20 D2 FF      JSR __CHROUT
0AA8  A9 34         LDA #$34
0AAA  20 D2 FF      JSR __CHROUT
0AAD  A9 2E         LDA #$2E
0AAF  20 D2 FF      JSR __CHROUT
0AB2  A5 FB         LDA __zpR
0AB4  60            RTS

Symbol table:
  __CHROUT             = $FFD2
  __fn_main            = $09F6
  __rt_eq16            = $08FC
  __rt_eq16_ne         = $0911
  __rt_ge16            = $0965
  __rt_ge16_t          = $0971
  __rt_gt16            = $097A
  __rt_gt16_t          = $0986
  __rt_le16            = $098F
  __rt_le16_t          = $099B
  __rt_lt16            = $0950
  __rt_lt16_t          = $095C
  __rt_mul16           = $0850
  __rt_mul16_loop      = $0858
  __rt_mul16_noadd     = $086B
  __rt_ne16            = $0918
  __rt_ne16_ne         = $092B
  __rt_neg_r           = $08B0
  __rt_neg_r2          = $08A1
  __rt_neg_t0          = $08BF
  __rt_pop2            = $0837
  __rt_push            = $081E
  __rt_sdivmod16       = $08CE
  __rt_sdm_d1          = $08DD
  __rt_sdm_d2          = $08E6
  __rt_sdm_qdone       = $08F4
  __rt_sdm_rdone       = $08FB
  __rt_shl16           = $09A4
  __rt_shl16_done      = $09BA
  __rt_shl16_loop      = $09AE
  __rt_shr16           = $09BB
  __rt_shr16_done      = $09D5
  __rt_shr16_loop      = $09C5
  __rt_stack           = $0AB5
  __rt_sub_r2r         = $0934
  __rt_sub_r2r_ok      = $0941
  __rt_sub_rr2         = $0942
  __rt_sub_rr2_ok      = $094F
  __rt_topetscii       = $09D6
  __rt_tp_done         = $09F5
  __rt_tp_notlower     = $09E8
  __rt_udiv16          = $087B
  __rt_udiv16_loop     = $0883
  __rt_udiv16_skip     = $089D
  __zpAP               = $00F3
  __zpAP2              = $00F5
  __zpR                = $00FB
  __zpR2               = $00FD
  __zpSP               = $0002
  __zpT0               = $00F9
  __zpT1               = $00F7
