; c64asm listing  (origin $0801, 4907 bytes)

080D  A9 0E         LDA #14           ; switch to the lower/upper character set - required
080F  20 D2 FF      JSR __CHROUT      ; for the PETSCII case mapping below to render as letters
0812  A9 2C         LDA #<__rt_stack
09BB  A6 FB         LDX __zpR
09BD  A5 FD         LDA __zpR2
09BF  85 FB         STA __zpR
09C1  A5 FE         LDA __zpR2+1
09C3  85 FC         STA __zpR+1
09C5  E0 00         CPX #0
09C7  F0 0C         BEQ __rt_shr16_done
09C9  A5 FC         LDA __zpR+1
09CB  C9 80         CMP #$80
09CD  66 FC         ROR __zpR+1
09CF  66 FB         ROR __zpR
09D1  CA            DEX
09D2  4C C5 09      JMP __rt_shr16_loop
09D5  60            RTS
09D6  A5 FB         LDA __zpR
09D8  C9 61         CMP #$61
09DA  90 0C         BCC __rt_tp_notlower
09DC  C9 7B         CMP #$7B
09DE  B0 08         BCS __rt_tp_notlower
09E0  38            SEC
09E1  E9 20         SBC #$20
09E3  85 FB         STA __zpR
09E5  4C F5 09      JMP __rt_tp_done
09E8  C9 41         CMP #$41
09EA  90 09         BCC __rt_tp_done
09EC  C9 5B         CMP #$5B
09EE  B0 05         BCS __rt_tp_done
09F0  18            CLC
09F1  69 80         ADC #$80
09F3  85 FB         STA __zpR
09F5  60            RTS
0A16  AD 0C 0A      LDA __fn_print_uint_v_n
0A19  85 FB         STA __zpR
0A1B  AD 0D 0A      LDA __fn_print_uint_v_n+1
0A1E  85 FC         STA __zpR+1
0A20  20 1E 08      JSR __rt_push
0A23  A9 00         LDA #<0
0A25  85 FB         STA __zpR
0A27  A9 00         LDA #>0
0A29  85 FC         STA __zpR+1
0A2B  20 37 08      JSR __rt_pop2
0A2E  20 FC 08      JSR __rt_eq16
0A31  A5 FB         LDA __zpR
0A33  05 FC         ORA __zpR+1
0A35  D0 03         BNE __L2
0A37  4C 4E 0A      JMP __L0
0A3A  A9 30         LDA #<48
0A3C  85 FB         STA __zpR
0A3E  A9 00         LDA #>48
0A40  85 FC         STA __zpR+1
0A42  20 D6 09      JSR __rt_topetscii
0A45  A5 FB         LDA __zpR
0A47  20 D2 FF      JSR __CHROUT
0A4A  60            RTS
0A4B  4C 4E 0A      JMP __L1
0A4E  A9 00         LDA #<0
0A50  85 FB         STA __zpR
0A52  A9 00         LDA #>0
0A54  85 FC         STA __zpR+1
0A56  A5 FB         LDA __zpR
0A58  8D 14 0A      STA __fn_print_uint_v_i
0A5B  A5 FC         LDA __zpR+1
0A5D  8D 15 0A      STA __fn_print_uint_v_i+1
0A60  AD 0C 0A      LDA __fn_print_uint_v_n
0A63  85 FB         STA __zpR
0A65  AD 0D 0A      LDA __fn_print_uint_v_n+1
0A68  85 FC         STA __zpR+1
0A6A  20 1E 08      JSR __rt_push
0A6D  A9 00         LDA #<0
0A6F  85 FB         STA __zpR
0A71  A9 00         LDA #>0
0A73  85 FC         STA __zpR+1
0A75  20 37 08      JSR __rt_pop2
0A78  20 7A 09      JSR __rt_gt16
0A7B  A5 FB         LDA __zpR
0A7D  05 FC         ORA __zpR+1
0A7F  D0 03         BNE __L5
0A81  4C 33 0B      JMP __L4
0A84  AD 14 0A      LDA __fn_print_uint_v_i
0A87  85 FB         STA __zpR
0A89  AD 15 0A      LDA __fn_print_uint_v_i+1
0A8C  85 FC         STA __zpR+1
0A8E  18            CLC
0A8F  A5 FB         LDA __zpR
0A91  69 0E         ADC #<__fn_print_uint_v_buf
0A93  85 F3         STA __zpAP
0A95  A5 FC         LDA __zpR+1
0A97  69 0A         ADC #>__fn_print_uint_v_buf
0A99  85 F4         STA __zpAP+1
0A9B  A5 F3         LDA __zpAP
0A9D  85 F5         STA __zpAP2
0A9F  A5 F4         LDA __zpAP+1
0AA1  85 F6         STA __zpAP2+1
0AA3  AD 0C 0A      LDA __fn_print_uint_v_n
0AA6  85 FB         STA __zpR
0AA8  AD 0D 0A      LDA __fn_print_uint_v_n+1
0AAB  85 FC         STA __zpR+1
0AAD  20 1E 08      JSR __rt_push
0AB0  A9 0A         LDA #<10
0AB2  85 FB         STA __zpR
0AB4  A9 00         LDA #>10
0AB6  85 FC         STA __zpR+1
0AB8  20 37 08      JSR __rt_pop2
0ABB  20 CE 08      JSR __rt_sdivmod16
0ABE  A5 F9         LDA __zpT0
0AC0  85 FB         STA __zpR
0AC2  A5 FA         LDA __zpT0+1
0AC4  85 FC         STA __zpR+1
0AC6  A5 F5         LDA __zpAP2
0AC8  85 F3         STA __zpAP
0ACA  A5 F6         LDA __zpAP2+1
0ACC  85 F4         STA __zpAP+1
0ACE  A0 00         LDY #0
0AD0  A5 FB         LDA __zpR
0AD2  91 F3         STA (__zpAP),Y
0AD4  AD 0C 0A      LDA __fn_print_uint_v_n
0AD7  85 FB         STA __zpR
0AD9  AD 0D 0A      LDA __fn_print_uint_v_n+1
0ADC  85 FC         STA __zpR+1
0ADE  20 1E 08      JSR __rt_push
0AE1  A9 0A         LDA #<10
0AE3  85 FB         STA __zpR
0AE5  A9 00         LDA #>10
0AE7  85 FC         STA __zpR+1
0AE9  20 37 08      JSR __rt_pop2
0AEC  20 CE 08      JSR __rt_sdivmod16
0AEF  A5 FD         LDA __zpR2
0AF1  85 FB         STA __zpR
0AF3  A5 FE         LDA __zpR2+1
0AF5  85 FC         STA __zpR+1
0AF7  A5 FB         LDA __zpR
0AF9  8D 0C 0A      STA __fn_print_uint_v_n
0AFC  A5 FC         LDA __zpR+1
0AFE  8D 0D 0A      STA __fn_print_uint_v_n+1
0B01  AD 14 0A      LDA __fn_print_uint_v_i
0B04  85 FB         STA __zpR
0B06  AD 15 0A      LDA __fn_print_uint_v_i+1
0B09  85 FC         STA __zpR+1
0B0B  20 1E 08      JSR __rt_push
0B0E  A9 01         LDA #<1
0B10  85 FB         STA __zpR
0B12  A9 00         LDA #>1
0B14  85 FC         STA __zpR+1
0B16  20 37 08      JSR __rt_pop2
0B19  18            CLC
0B1A  A5 FD         LDA __zpR2
0B1C  65 FB         ADC __zpR
0B1E  85 FB         STA __zpR
0B20  A5 FE         LDA __zpR2+1
0B22  65 FC         ADC __zpR+1
0B24  85 FC         STA __zpR+1
0B26  A5 FB         LDA __zpR
0B28  8D 14 0A      STA __fn_print_uint_v_i
0B2B  A5 FC         LDA __zpR+1
0B2D  8D 15 0A      STA __fn_print_uint_v_i+1
0B30  4C 60 0A      JMP __L3
0B33  AD 14 0A      LDA __fn_print_uint_v_i
0B36  85 FB         STA __zpR
0B38  AD 15 0A      LDA __fn_print_uint_v_i+1
0B3B  85 FC         STA __zpR+1
0B3D  20 1E 08      JSR __rt_push
0B40  A9 00         LDA #<0
0B42  85 FB         STA __zpR
0B44  A9 00         LDA #>0
0B46  85 FC         STA __zpR+1
0B48  20 37 08      JSR __rt_pop2
0B4B  20 7A 09      JSR __rt_gt16
0B4E  A5 FB         LDA __zpR
0B50  05 FC         ORA __zpR+1
0B52  D0 03         BNE __L8
0B54  4C D1 0B      JMP __L7
0B57  AD 14 0A      LDA __fn_print_uint_v_i
0B5A  85 FB         STA __zpR
0B5C  AD 15 0A      LDA __fn_print_uint_v_i+1
0B5F  85 FC         STA __zpR+1
0B61  20 1E 08      JSR __rt_push
0B64  A9 01         LDA #<1
0B66  85 FB         STA __zpR
0B68  A9 00         LDA #>1
0B6A  85 FC         STA __zpR+1
0B6C  20 37 08      JSR __rt_pop2
0B6F  38            SEC
0B70  A5 FD         LDA __zpR2
0B72  E5 FB         SBC __zpR
0B74  85 FD         STA __zpR2
0B76  A5 FE         LDA __zpR2+1
0B78  E5 FC         SBC __zpR+1
0B7A  85 FC         STA __zpR+1
0B7C  A5 FD         LDA __zpR2
0B7E  85 FB         STA __zpR
0B80  A5 FB         LDA __zpR
0B82  8D 14 0A      STA __fn_print_uint_v_i
0B85  A5 FC         LDA __zpR+1
0B87  8D 15 0A      STA __fn_print_uint_v_i+1
0B8A  AD 14 0A      LDA __fn_print_uint_v_i
0B8D  85 FB         STA __zpR
0B8F  AD 15 0A      LDA __fn_print_uint_v_i+1
0B92  85 FC         STA __zpR+1
0B94  18            CLC
0B95  A5 FB         LDA __zpR
0B97  69 0E         ADC #<__fn_print_uint_v_buf
0B99  85 F3         STA __zpAP
0B9B  A5 FC         LDA __zpR+1
0B9D  69 0A         ADC #>__fn_print_uint_v_buf
0B9F  85 F4         STA __zpAP+1
0BA1  A0 00         LDY #0
0BA3  B1 F3         LDA (__zpAP),Y
0BA5  85 FB         STA __zpR
0BA7  A9 00         LDA #0
0BA9  85 FC         STA __zpR+1
0BAB  20 1E 08      JSR __rt_push
0BAE  A9 30         LDA #<48
0BB0  85 FB         STA __zpR
0BB2  A9 00         LDA #>48
0BB4  85 FC         STA __zpR+1
0BB6  20 37 08      JSR __rt_pop2
0BB9  18            CLC
0BBA  A5 FD         LDA __zpR2
0BBC  65 FB         ADC __zpR
0BBE  85 FB         STA __zpR
0BC0  A5 FE         LDA __zpR2+1
0BC2  65 FC         ADC __zpR+1
0BC4  85 FC         STA __zpR+1
0BC6  20 D6 09      JSR __rt_topetscii
0BC9  A5 FB         LDA __zpR
0BCB  20 D2 FF      JSR __CHROUT
0BCE  4C 33 0B      JMP __L6
0BD1  60            RTS
0BD4  AD D2 0B      LDA __fn_print_int_v_n
0BD7  85 FB         STA __zpR
0BD9  AD D3 0B      LDA __fn_print_int_v_n+1
0BDC  85 FC         STA __zpR+1
0BDE  20 1E 08      JSR __rt_push
0BE1  A9 00         LDA #<0
0BE3  85 FB         STA __zpR
0BE5  A9 00         LDA #>0
0BE7  85 FC         STA __zpR+1
0BE9  20 37 08      JSR __rt_pop2
0BEC  20 50 09      JSR __rt_lt16
0BEF  A5 FB         LDA __zpR
0BF1  05 FC         ORA __zpR+1
0BF3  D0 03         BNE __L11
0BF5  4C 30 0C      JMP __L9
0BF8  A9 2D         LDA #<45
0BFA  85 FB         STA __zpR
0BFC  A9 00         LDA #>45
0BFE  85 FC         STA __zpR+1
0C00  20 D6 09      JSR __rt_topetscii
0C03  A5 FB         LDA __zpR
0C05  20 D2 FF      JSR __CHROUT
0C08  AD D2 0B      LDA __fn_print_int_v_n
0C0B  85 FB         STA __zpR
0C0D  AD D3 0B      LDA __fn_print_int_v_n+1
0C10  85 FC         STA __zpR+1
0C12  38            SEC
0C13  A9 00         LDA #0
0C15  E5 FB         SBC __zpR
0C17  AA            TAX
0C18  A9 00         LDA #0
0C1A  E5 FC         SBC __zpR+1
0C1C  85 FC         STA __zpR+1
0C1E  86 FB         STX __zpR
0C20  A5 FB         LDA __zpR
0C22  8D 0C 0A      STA __fn_print_uint_v_n
0C25  A5 FC         LDA __zpR+1
0C27  8D 0D 0A      STA __fn_print_uint_v_n+1
0C2A  20 16 0A      JSR __fn_print_uint
0C2D  4C 47 0C      JMP __L10
0C30  AD D2 0B      LDA __fn_print_int_v_n
0C33  85 FB         STA __zpR
0C35  AD D3 0B      LDA __fn_print_int_v_n+1
0C38  85 FC         STA __zpR+1
0C3A  A5 FB         LDA __zpR
0C3C  8D 0C 0A      STA __fn_print_uint_v_n
0C3F  A5 FC         LDA __zpR+1
0C41  8D 0D 0A      STA __fn_print_uint_v_n+1
0C44  20 16 0A      JSR __fn_print_uint
0C47  60            RTS
0C48  A9 0D         LDA #<13
0C4A  85 FB         STA __zpR
0C4C  A9 00         LDA #>13
0C4E  85 FC         STA __zpR+1
0C50  20 D6 09      JSR __rt_topetscii
0C53  A5 FB         LDA __zpR
0C55  20 D2 FF      JSR __CHROUT
0C58  60            RTS
0C5D  AD 59 0C      LDA __fn_add_v_a
0C60  85 FB         STA __zpR
0C62  AD 5A 0C      LDA __fn_add_v_a+1
0C65  85 FC         STA __zpR+1
0C67  20 1E 08      JSR __rt_push
0C6A  AD 5B 0C      LDA __fn_add_v_b
0C6D  85 FB         STA __zpR
0C6F  AD 5C 0C      LDA __fn_add_v_b+1
0C72  85 FC         STA __zpR+1
0C74  20 37 08      JSR __rt_pop2
0C77  18            CLC
0C78  A5 FD         LDA __zpR2
0C7A  65 FB         ADC __zpR
0C7C  85 FB         STA __zpR
0C7E  A5 FE         LDA __zpR2+1
0C80  65 FC         ADC __zpR+1
0C82  85 FC         STA __zpR+1
0C84  60            RTS
0C85  60            RTS
0C8C  A9 01         LDA #<1
0C8E  85 FB         STA __zpR
0C90  A9 00         LDA #>1
0C92  85 FC         STA __zpR+1
0C94  A5 FB         LDA __zpR
0C96  8D 88 0C      STA __fn_fact_v_result
0C99  A5 FC         LDA __zpR+1
0C9B  8D 89 0C      STA __fn_fact_v_result+1
0C9E  A9 02         LDA #<2
0CA0  85 FB         STA __zpR
0CA2  A9 00         LDA #>2
0CA4  85 FC         STA __zpR+1
0CA6  A5 FB         LDA __zpR
0CA8  8D 8A 0C      STA __fn_fact_v_i
0CAB  A5 FC         LDA __zpR+1
0CAD  8D 8B 0C      STA __fn_fact_v_i+1
0CB0  AD 8A 0C      LDA __fn_fact_v_i
0CB3  85 FB         STA __zpR
0CB5  AD 8B 0C      LDA __fn_fact_v_i+1
0CB8  85 FC         STA __zpR+1
0CBA  20 1E 08      JSR __rt_push
0CBD  AD 86 0C      LDA __fn_fact_v_n
0CC0  85 FB         STA __zpR
0CC2  AD 87 0C      LDA __fn_fact_v_n+1
0CC5  85 FC         STA __zpR+1
0CC7  20 37 08      JSR __rt_pop2
0CCA  20 8F 09      JSR __rt_le16
0CCD  A5 FB         LDA __zpR
0CCF  05 FC         ORA __zpR+1
0CD1  D0 03         BNE __L15
0CD3  4C 2F 0D      JMP __L13
0CD6  AD 88 0C      LDA __fn_fact_v_result
0CD9  85 FB         STA __zpR
0CDB  AD 89 0C      LDA __fn_fact_v_result+1
0CDE  85 FC         STA __zpR+1
0CE0  20 1E 08      JSR __rt_push
0CE3  AD 8A 0C      LDA __fn_fact_v_i
0CE6  85 FB         STA __zpR
0CE8  AD 8B 0C      LDA __fn_fact_v_i+1
0CEB  85 FC         STA __zpR+1
0CED  20 37 08      JSR __rt_pop2
0CF0  20 50 08      JSR __rt_mul16
0CF3  A5 FB         LDA __zpR
0CF5  8D 88 0C      STA __fn_fact_v_result
0CF8  A5 FC         LDA __zpR+1
0CFA  8D 89 0C      STA __fn_fact_v_result+1
0CFD  AD 8A 0C      LDA __fn_fact_v_i
0D00  85 FB         STA __zpR
0D02  AD 8B 0C      LDA __fn_fact_v_i+1
0D05  85 FC         STA __zpR+1
0D07  20 1E 08      JSR __rt_push
0D0A  A9 01         LDA #<1
0D0C  85 FB         STA __zpR
0D0E  A9 00         LDA #>1
0D10  85 FC         STA __zpR+1
0D12  20 37 08      JSR __rt_pop2
0D15  18            CLC
0D16  A5 FD         LDA __zpR2
0D18  65 FB         ADC __zpR
0D1A  85 FB         STA __zpR
0D1C  A5 FE         LDA __zpR2+1
0D1E  65 FC         ADC __zpR+1
0D20  85 FC         STA __zpR+1
0D22  A5 FB         LDA __zpR
0D24  8D 8A 0C      STA __fn_fact_v_i
0D27  A5 FC         LDA __zpR+1
0D29  8D 8B 0C      STA __fn_fact_v_i+1
0D2C  4C B0 0C      JMP __L12
0D2F  AD 88 0C      LDA __fn_fact_v_result
0D32  85 FB         STA __zpR
0D34  AD 89 0C      LDA __fn_fact_v_result+1
0D37  85 FC         STA __zpR+1
0D39  60            RTS
0D3A  60            RTS
0D3B  AD F6 09      LDA __g_g_counter
0D3E  85 FB         STA __zpR
0D40  AD F7 09      LDA __g_g_counter+1
0D43  85 FC         STA __zpR+1
0D45  20 1E 08      JSR __rt_push
0D48  A9 01         LDA #<1
0D4A  85 FB         STA __zpR
0D4C  A9 00         LDA #>1
0D4E  85 FC         STA __zpR+1
0D50  20 37 08      JSR __rt_pop2
0D53  18            CLC
0D54  A5 FD         LDA __zpR2
0D56  65 FB         ADC __zpR
0D58  85 FB         STA __zpR
0D5A  A5 FE         LDA __zpR2+1
0D5C  65 FC         ADC __zpR+1
0D5E  85 FC         STA __zpR+1
0D60  A5 FB         LDA __zpR
0D62  8D F6 09      STA __g_g_counter
0D65  A5 FC         LDA __zpR+1
0D67  8D F7 09      STA __g_g_counter+1
0D6A  A9 01         LDA #<1
0D6C  85 FB         STA __zpR
0D6E  A9 00         LDA #>1
0D70  85 FC         STA __zpR+1
0D72  60            RTS
0D73  60            RTS
0D78  A9 11         LDA #<17
0D7A  85 FB         STA __zpR
0D7C  A9 00         LDA #>17
0D7E  85 FC         STA __zpR+1
0D80  20 1E 08      JSR __rt_push
0D83  A9 19         LDA #<25
0D85  85 FB         STA __zpR
0D87  A9 00         LDA #>25
0D89  85 FC         STA __zpR+1
0D8B  20 37 08      JSR __rt_pop2
0D8E  18            CLC
0D8F  A5 FD         LDA __zpR2
0D91  65 FB         ADC __zpR
0D93  85 FB         STA __zpR
0D95  A5 FE         LDA __zpR2+1
0D97  65 FC         ADC __zpR+1
0D99  85 FC         STA __zpR+1
0D9B  A5 FB         LDA __zpR
0D9D  8D D2 0B      STA __fn_print_int_v_n
0DA0  A5 FC         LDA __zpR+1
0DA2  8D D3 0B      STA __fn_print_int_v_n+1
0DA5  20 D4 0B      JSR __fn_print_int
0DA8  20 48 0C      JSR __fn_nl
0DAB  A9 64         LDA #<100
0DAD  85 FB         STA __zpR
0DAF  A9 00         LDA #>100
0DB1  85 FC         STA __zpR+1
0DB3  20 1E 08      JSR __rt_push
0DB6  A9 25         LDA #<37
0DB8  85 FB         STA __zpR
0DBA  A9 00         LDA #>37
0DBC  85 FC         STA __zpR+1
0DBE  20 37 08      JSR __rt_pop2
0DC1  38            SEC
0DC2  A5 FD         LDA __zpR2
0DC4  E5 FB         SBC __zpR
0DC6  85 FD         STA __zpR2
0DC8  A5 FE         LDA __zpR2+1
0DCA  E5 FC         SBC __zpR+1
0DCC  85 FC         STA __zpR+1
0DCE  A5 FD         LDA __zpR2
0DD0  85 FB         STA __zpR
0DD2  A5 FB         LDA __zpR
0DD4  8D D2 0B      STA __fn_print_int_v_n
0DD7  A5 FC         LDA __zpR+1
0DD9  8D D3 0B      STA __fn_print_int_v_n+1
0DDC  20 D4 0B      JSR __fn_print_int
0DDF  20 48 0C      JSR __fn_nl
0DE2  A9 06         LDA #<6
0DE4  85 FB         STA __zpR
0DE6  A9 00         LDA #>6
0DE8  85 FC         STA __zpR+1
0DEA  20 1E 08      JSR __rt_push
0DED  A9 07         LDA #<7
0DEF  85 FB         STA __zpR
0DF1  A9 00         LDA #>7
0DF3  85 FC         STA __zpR+1
0DF5  20 37 08      JSR __rt_pop2
0DF8  20 50 08      JSR __rt_mul16
0DFB  A5 FB         LDA __zpR
0DFD  8D D2 0B      STA __fn_print_int_v_n
0E00  A5 FC         LDA __zpR+1
0E02  8D D3 0B      STA __fn_print_int_v_n+1
0E05  20 D4 0B      JSR __fn_print_int
0E08  20 48 0C      JSR __fn_nl
0E0B  A9 32         LDA #<50
0E0D  85 FB         STA __zpR
0E0F  A9 00         LDA #>50
0E11  85 FC         STA __zpR+1
0E13  20 1E 08      JSR __rt_push
0E16  A9 07         LDA #<7
0E18  85 FB         STA __zpR
0E1A  A9 00         LDA #>7
0E1C  85 FC         STA __zpR+1
0E1E  20 37 08      JSR __rt_pop2
0E21  20 CE 08      JSR __rt_sdivmod16
0E24  A5 FD         LDA __zpR2
0E26  85 FB         STA __zpR
0E28  A5 FE         LDA __zpR2+1
0E2A  85 FC         STA __zpR+1
0E2C  A5 FB         LDA __zpR
0E2E  8D D2 0B      STA __fn_print_int_v_n
0E31  A5 FC         LDA __zpR+1
0E33  8D D3 0B      STA __fn_print_int_v_n+1
0E36  20 D4 0B      JSR __fn_print_int
0E39  20 48 0C      JSR __fn_nl
0E3C  A9 32         LDA #<50
0E3E  85 FB         STA __zpR
0E40  A9 00         LDA #>50
0E42  85 FC         STA __zpR+1
0E44  20 1E 08      JSR __rt_push
0E47  A9 07         LDA #<7
0E49  85 FB         STA __zpR
0E4B  A9 00         LDA #>7
0E4D  85 FC         STA __zpR+1
0E4F  20 37 08      JSR __rt_pop2
0E52  20 CE 08      JSR __rt_sdivmod16
0E55  A5 F9         LDA __zpT0
0E57  85 FB         STA __zpR
0E59  A5 FA         LDA __zpT0+1
0E5B  85 FC         STA __zpR+1
0E5D  A5 FB         LDA __zpR
